"Reference","Package","Datasheet","Qty","Value","MPN","MPN_alt","LCSC Part #"
"A1","SMD,P=0.5mm,Surface Mount，Right Angle","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2012102315_LOTES-ADDR0069-P009A_C962126.pdf","1","LattePanda_Mu","ADDR0069-P009A","","C962126"
"BT1","SMD","https://www.lcsc.com/datasheet/lcsc_datasheet_2405081637_Q-J-CR1220-2_C70381.pdf","1","Battery_Cell","CR1220-2","S8411-45R","C70381"
"C17,C18,C19,C20,C21,C22,C23,C24,C25,C28,C29,C70,C71,C78,C79,C84,C85,C102,C104,C112,C114,C122,C124,C132,C134,C142,C144,C152,C154,C203,C204,C207,C209,C303,C304,C307,C309,C403,C407,C413,C417,C423,C427,C433,C437,C443,C447,C453,C457,C463,C467,C483,C487","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1809272047_Murata-Electronics-GRM155R71H104KE14D_C77020.pdf","53","100nF/50V","GRM155R71H104KE14D","","C77020"
"C30,C32,C74,C75,C76,C77,C80,C81,C82,C83,C88,C91,C405,C406,C408,C409,C415,C416,C418,C419,C425,C426,C428,C429,C435,C436,C438,C439,C445,C446,C448,C449,C455,C456,C458,C459,C465,C466,C468,C469,C485,C486,C488,C489","0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Samsung-Electro-Mechanics-CL10A226MP8NUNE_C86295.pdf","44","22uF/10V","CL10A226MP8NUNE","","C86295"
"C64,C65,C67,C68,C92,C401,C402,C411,C412,C421,C422,C431,C432,C441,C442,C451,C452,C461,C462,C481,C482","0603","https://www.lcsc.com/datasheet/lcsc_datasheet_2208111030_Samsung-Electro-Mechanics-CL10A226MO7JZNC_C2762594.pdf","21","22uF/16V","CL10A226MO7JZNC","","C2762594"
"C66,C69","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Samsung-Electro-Mechanics-CL05A105KO5NNNC_C29266.pdf","2","1uF/16V","CL05A105KO5NNNC","","C29266"
"C86,C93","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2309061403_Samsung-Electro-Mechanics-CL05A226MQ5QUNC_C105226.pdf","2","22uF/6.3V","CL05A226MQ5QUNC","","C105226"
"C87,C89,C90,C94,C95,C96,C97,C98,C99,C100","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1811011928_Walsin-Tech-Corp-0402B104K160CT_C83056.pdf","10","0.1uF/16V","0402B104K160CT","","C83056"
"C101,C103,C111,C113,C121,C123,C131,C133,C141,C143,C151,C153,C208,C308","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2312201433_Samsung-Electro-Mechanics-CL05A106MP5NUNC_C315248.pdf","14","10uF/10V","CL05A106MP5NUNC","","C315248"
"C105,C106,C115,C116,C125,C126,C135,C136,C145,C146,C155,C156,C201,C202,C301,C302","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2209081730_Murata-Electronics-GRM155R61H224KE01D_C5159775.pdf","16","220nF/50V","GRM155R61H224KE01D","","C5159775"
"C205,C206,C305,C306","SMD,D6.3xL7.7mm","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2208310930_Capxon-International-Elec-PM101M025E077PTR_C2858382.pdf","4","100uF/25V","VT1E101M-CRE54","PM101M025E077PTR","C2886300"
"C210,C310","SMD,D6.3xL7.7mm","https://my.mouser.com/datasheet/2/231/156315576075-1624351.pdf","2","470uF/10V","VZT471M1ATR-0607","","C384654"
"D1,D2,D3,D5,D6,D21,D25,D79,D80","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2108131930_TECH-PUBLIC-ESD5V0B03-1006_C521894.pdf","9","ESD5V0B03","ESD5V0B03-1006","","C521894"
"D4,D26,D27","SOD-323","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2204281430_Guangdong-Hottech-1N5819WS_C191023.pdf","3","1N5819WS","1N5819WS","","C2828425"
"D22,D23,D101,D111,D121,D131,D141,D151","0603","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1912111437_Yongyu-Photoelectric-SZYY0603YG_C434423.pdf","8","LED_G","SZYY0603YG","","C434423"
"D24","SOD-323","https://diotec.com/request/datasheet/mms3z2b4gw.pdf","1","3V3 Izt=5mA"," SZMM3Z3V3T1G","MMS3Z3B3GW"," C894530"
"D78","SOD-923","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2004100909_WILLSEMI-Will-Semicon-RB521C30-2-TR_C239637.pdf","1","D_Schottky","RB521C30-2/TR","","C239637"
"D81","SOD-128","https://www.tme.eu/Document/475226a1f5f23e88222b181b564f5c39/PTVSXP1UP_SER.pdf","1","PTVS12VP1UP","PTVS12VP1UP,115","","C553365"
"F1","0603","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2401210605_LUTE-0603L050-6AR_C7472536.pdf","1","6V/50mA","0603L050/6AR","","C7472536"
"F2,F3,F78","0805","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2305121423_BHFUSE-BSMD0805-100-6V_C883112.pdf","3","6V/1A","BSMD0805-100-6V","","C883112"
"F5","0805","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2305121425_BHFUSE-BSMD0805L-200_C2757931.pdf","1","6V/2A","BSMD0805L-200","","C2757931"
"J1,J11","Jumper","~","2","Conn_01x03_Pin","PZ2.54-1*3","",""
"J2","Plugin","https://www.lcsc.com/datasheet/lcsc_datasheet_2401291333_CUI-UJ2-ADH-1-TH_C3197848.pdf","1","USB_A_Stacked","UJ2-ADH-1-TH","AF SS-JB17.6","C456021"
"J3","Plugin","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2306021057_Wurth-Elektronik-692122030100_C5355286.pdf","1","USB3_A","692122030100","692122030100",""
"J4","Plugin","https://www.molex.com/content/dam/molex/molex-dot-com/products/automated/en-us/salesdrawingpdf/208/208658/2086581001_sd.pdf","1","HDMI_A","2086581001","","C2858275"
"J5","Plugin","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2309121405_SHOU-HAN-DC007B-2-5-J_C17701686.pdf","1","Barrel_Jack_Switch","HX DC007B-2.5-J","DC007B-2.5-J","C19189084"
"J78","Plugin","https://www.molex.com/content/dam/molex/molex-dot-com/products/automated/en-us/salesdrawingpdf/105/105057/1050570001_sd.pdf","1","USB_A","1050570001","","C586225"
"J79,J80","Jumper","~","2","Conn_01x02_Pin","PZ2.54-1*2","",""
"J82","Plugin,P=5.08mm","https://www.te.com/de/product-770997-1.datasheet.pdf","1","Conn_01x04","770997-1","","C305819"
"J100,J110,J120,J130,J140,J150","SMD,P=0.5mm,Surface Mount，Right Angle","https://www.te.com/de/product-1-2199230-5.datasheet.pdf","6","Bus_M.2_Socket_M","1-2199230-5","APCI0079-P002A","C590854"
"J200,J300","Plugin,P=2mm","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2201121330_LOTES-AAA-PCI-161-K03_C2926855.pdf","2","Bus_PCI_Express_x4","AAA-PCI-161-K03","2EG03227-D2D-DF","C2926855"
"JP2","SolderJumper","~","1","NTC_Test","","",""
"JP78","SolderJumper","~","1","SolderJumper_2_Open","","",""
"L1,L2,L401,L411,L421,L431,L441,L451,L461,L481","SMD,4x4mm","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2310251551_Sunlord-WPN4020H2R2MT_C98361.pdf","10","2.2uH/4.3A","WPN4020H2R2MT","","C98361"
"M1","Plugin,P=2mm","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2007221005_JST-B4B-PH-K-S-GW_C566011.pdf","1","Fan_4pin","B4B-PH-K-S-GW","","C566011"
"M2","Plugin,P=2.54mm","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1811051309_MOLEX-470531000_C240840.pdf","1","Fan_4pin","470531000","","C240840"
"Q1,Q8","SOT-23","https://www.onsemi.com/pub/Collateral/NDS7002A-D.PDF","2","2N7002","NDS7002A","","C7603342"
"Q2,Q3,Q4","SOT-23","https://www.onsemi.com/pub/Collateral/NDS7002A-D.PDF","3","2SK3018","2SK3018","","C475593"
"Q78","TSSOP-20","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_RENESAS-9DBL411BGLFT_C2649348.pdf","1","9DBL411BGLFT","9DBL411BGLFT","","C2649348"
"R1,R11,R47","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-071KL_C106235.pdf","3","1K/1%","RC0402FR-071KL","","C106235"
"R2,R49,R58,R63,R95,R482","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-0710KL_C60490.pdf","6","10K/1%","RC0402FR-0710KL","","C60490"
"R3,R5,R15,R18,R19,R52,R53,R102,R112,R122,R132,R142,R152","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-072K2L_C114762.pdf","13","2.2K/1%","RC0402FR-072K2L","","C114762"
"R4","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-071ML_C138033.pdf","1","1M/1%","RC0402FR-071ML","","C138033"
"R6,R54,R67,R68,R70","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-0721K5L_C185442.pdf","5","21.5K/1%","RC0402FR-0721K5L","","C185442"
"R7,R8,R9,R10,R13,R14,R16,R17","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-07470RL_C114877.pdf","8","470R/1%","RC0402FR-07470RL","","C114877"
"R46,R48,R55,R69,R71","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-07100RL_C106232.pdf","5","100R/1%","RC0402FR-07100RL","","C106232"
"R51,R59,R76,R77,R78,R79,R96,R97,R98,R99,R401,R411,R421,R431,R441,R451,R461","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-07100KL_C60491.pdf","17","100K/1%","RC0402FR-07100KL","","C60491"
"R57,R481","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-0775KL_C137935.pdf","2","75K/1%","RC0402FR-0775KL","","C137935"
"R60,R402,R412,R422,R432,R442,R452,R462","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-0722KL_C82868.pdf","8","22K/1%","RC0402FR-0722KL","","C82868"
"R72,R74","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-074K7L_C105871.pdf","2","4.7K/1%","RC0402FR-074K7L","","C105871"
"R80","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-07120KL_C93945.pdf","1","120K/1%","RC0402FR-07120KL","","C93945"
"R81","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_TyoHM-RMC-0402-0R-N_C325377.pdf","1","0R","RMC 0402 0R N","","C325377"
"R82,R83,R84,R85,R86","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-0715RL_C138052.pdf","5","15R/1%","RC0402FR-0715RL","","C138052"
"R87,R88,R89,R90,R91,R92,R93,R94","0402","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_YAGEO-RC0402FR-071KL_C106235.pdf","8","33R/5%","RC0402JR-0733RP","","C851857"
"SW1,SW2","SMD ","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/2304140030_Korean-Hroparts-Elec-K2-1102SP-E3SC-04_C2685894.pdf","2","SW_Push","DTSM-62K-V-T/R","DTSMG-66K-V","C224978"
"TH1","0603","https://www.mouser.de/datasheet/2/281/NCU18XH103F60RB-1519762.pdf","1","NTC-10K","NCU18XH103F60RB ","","C440252"
"U1,U2","DFN2510","https://www.diodes.com/assets/Datasheets/D3V3XA4B10LP.pdf","2","TPAZ1023-04F","TPAZ1023-04F","","C2827676"
"U3,U4","DFN2510","https://www.diodes.com/assets/Datasheets/D3V3XA4B10LP.pdf","2","ULC0524P","ULC0524P","","C2835428"
"U15,U16,U400,U410,U420,U430,U440,U450,U460,U480","SOT-23-6","https://atta.szlcsc.com/upload/public/pdf/source/20180625/C93736_E75EC6FD4320D65590D2D5BF0D8B8959.pdf","10","SY8253ADC","SY8253ADC","","C93736"
"U78","SOT-223","http://www.advanced-monolithic.com/pdf/ds1117.pdf","1","AMS1117-3.3","AMS1117-3.3","","C347222"
"U79","SOIC-8-208mil","https://wmsc.lcsc.com/wmsc/upload/file/pdf/v2/lcsc/1811142111_Winbond-Elec-W25Q128JVSIQ_C97521.pdf","1","W25Q128JVSIQ","W25Q128JVSIQ","","C97521"
